date,daily_revenue
2023-12-24,51.9
2023-12-26,23.4
2024-01-02,73.99
2024-01-03,145.98
2024-01-05,530.2
2024-01-06,265.6
2024-01-07,443.6
2024-01-08,799.39
2024-01-09,1114.69
2024-01-10,1542.3899999999999
2024-01-11,1027.03
2024-01-12,1668.85
2024-01-22,65.99
2024-01-23,244.5
2024-01-25,134.15
2024-01-26,68.4
2024-01-27,18.0
2024-01-29,78.6
2024-01-31,65.25
2024-02-02,111.18
2024-02-03,32.0
2024-02-04,361.23
2024-02-05,120.49
2024-02-06,533.37
2024-02-07,553.17
2024-02-08,839.34
2024-02-09,1147.7
2024-02-10,858.59
2024-02-11,2652.2200000000003
2024-02-12,2160.57
2024-02-13,84.6
2024-02-15,319.5
2024-02-17,123.99000000000001
2024-02-18,58.5
2024-02-19,114.4
2024-02-20,375.0
2024-02-21,142.4
2024-02-22,86.0
2024-02-23,214.0
2024-02-24,185.38
2024-02-25,286.2
2024-02-26,213.75
2024-02-27,126.5
2024-02-29,69.25
2024-03-01,69.5
2024-03-04,266.0
2024-03-05,282.99
2024-03-06,727.0
2024-03-07,981.84
2024-03-08,1311.83
2024-03-09,1159.56
2024-03-10,1783.95
2024-03-11,2353.92
2024-03-12,2814.94
2024-03-13,228.98000000000002
2024-03-14,291.74
2024-03-15,244.09
2024-03-16,446.65
2024-03-17,162.73000000000002
2024-03-18,426.58000000000004
2024-03-19,49.2
2024-03-20,395.77
2024-03-21,126.25
2024-03-22,366.25
2024-03-23,51.25
2024-03-24,233.7
2024-03-25,261.8
2024-03-26,164.3
2024-03-27,125.4
2024-03-28,88.79
2024-03-29,213.99
2024-03-30,135.3
2024-03-31,333.9
2024-04-01,55.5
2024-04-02,277.5
2024-04-03,42.75
2024-04-04,392.09
2024-04-05,448.04999999999995
2024-04-06,438.45
2024-04-07,1127.6299999999999
2024-04-08,1131.23
2024-04-09,1553.93
2024-04-10,1833.18
2024-04-11,1866.91
2024-04-12,2025.47
2024-04-13,321.75
2024-04-14,209.05
2024-04-15,276.59000000000003
2024-04-16,361.6
2024-04-17,549.45
2024-04-18,554.7
2024-04-19,569.95
2024-04-20,910.44
2024-04-21,379.1
2024-04-22,306.45
2024-04-23,321.2
2024-04-24,1622.63
2024-04-25,583.1
2024-04-26,236.85
2024-04-27,1040.94
2024-04-28,1000.62
2024-04-29,410.04
2024-04-30,781.99
2024-05-01,895.5
2024-05-02,201.1
2024-05-04,1233.65
2024-05-05,785.31
2024-05-06,1211.22
2024-05-07,761.11
2024-05-08,2091.33
2024-05-09,1424.27
2024-05-10,2388.7400000000002
2024-05-11,2322.5499999999997
2024-05-12,1575.6499999999999
2024-05-13,374.09000000000003
2024-05-14,338.9
2024-05-15,677.99
2024-05-16,384.62
2024-05-17,653.4399999999999
2024-05-18,790.12
2024-05-19,918.43
2024-05-20,810.6800000000001
2024-05-21,610.55
2024-05-22,937.2
2024-05-23,244.88
2024-05-24,509.7
2024-05-25,667.0
2024-05-26,340.70000000000005
2024-05-27,630.69
